cc5       na       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    19
cd5       na       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    20
cc        na       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    21
cd        na       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    22
;
CAR       na       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    23
; ca.1 - na; ca.6 - na; ca6r - na; ca - na
;
C5R       N5R      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    24
; cc5 - na5r; cd5 - na5r; cc5 - nc5r; cd5 - nc5r; cc5 - nd5r; cd5 - nd5r
;
cc        N5R      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    25
; cc - na5r; cc - nc5r; cc - nd5r
;
cd        N5R      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    26
; cd - na5r; cd - nc5r; cd - nd5r
;
CAR       N5R      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    27
; ca.1- na5r; ca.6 - na5r; ca6r - na5r; ca - na5r; ca.1 - nc5r; ca.6 - nc5r
; ca6r - nc5r; ca - nc5r; ca.1 - nd5r; ca.6 - nd5r; ca6r - nd5r; ca - nd5r
;
C5R       C5R      2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    28
; cc5 - cc5; cc5 - cd5; cd5 - cd5
;
cc5       cc       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    29
cc5       cd       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    30
cd5       cd       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    31
cc        cc       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    32
cc        cd       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    33
cd        cd       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    34
;
CAR       nc.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    35
; ca.1 - nc.1; ca.6 - nc.1; ca6r - nc.1; ca - nc.1
;
CAR       nd.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    36
; ca.1 - nd.1; ca.6 - nd.1; ca6r - nd.1; ca - nd.1
;
cc5       nc.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    37
cd5       nc.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    38
cc5       nd.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    39
cd5       nd.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    40
cc        nc.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    41
cd        nc.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    42
cc        nd.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    43
cd        nd.1     2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    44
cw2       cw       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    45
N5R       cw       2       0.1330  1.1800e+07       ; gb_9     C, CR1  -  N, NR, CR1, C (peptide, 5-ring)       1000    46
;
cz        NIT      2       0.1340  1.0500e+07       ; gb_10         C  -  N, NZ, NE       900                           47
;
ca6r      N06      2       0.1340  1.1700e+07       ; gb_11         C  -  NR (no H) (6-ring)      1000                  48
; ca6r - na06; ca6r - nb06; ca6r - nc06; ca6r - nd06
;
ca        oa       2       0.1360  1.0200e+07       ; gb_12         C  -  OA      900                                   49
cc        oa       2       0.1360  1.0200e+07       ; gb_12         C  -  OA      900                                   50
cd        oa       2       0.1360  1.0200e+07       ; gb_12         C  -  OA      900                                   51
c.2       oa       2       0.1360  1.0200e+07       ; gb_12         C  -  OA      900                                   52
;
c3.2      CAR      2       0.1390  8.6600e+06       ; gb_14       CH2  -  C, CR1 (6-ring)       800                     53
c3.2      cw2      2       0.1390  8.6600e+06       ; gb_14       CH2  -  C, CR1 (6-ring)       800                     54
;
CAR       CAR      2       0.1390  1.0800e+07       ; gb_15    C, CR1  -  CH2, C, CR1 (6-ring)       1000               55
cw2       CAR      2       0.1390  1.0800e+07       ; gb_15    C, CR1  -  CH2, C, CR1 (6-ring)       1000               56
;
CAR       N06      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                        57
; ca - na06; ca - nc06; ca - nd06
; ca.1 - na06; ca.1 - nc06; ca.1 - nd06
CAR       N6R      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                        58
; ca - na6r; ca - nb6r; ca - nc6r; ca - nd6r
; ca.1 - na6r; ca.1 - nb6r; ca.1 - nc6r; ca.1 - nd6r
; ca.6 - na6r; ca.6 - nb6r; ca.6 - nc6r; ca.6 - nd6r
; ca6r - na6r; ca6r - nb6r; ca6r - nc6r; ca6r - nd6r
;
c3.2      N06      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                        59
; c3.2 - na06; c3.2 - nc06; c3.2 - nd06
;
c3.2      N6R      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                        60
; c3.2 - na6r; c3.2 - nc6r; c3.2 - nd6r
;
c3.r      N06      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                        61
; c3.r - na06; c3.r - nc06; c3.r - nd06
;
c3.r      N6R      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                        62
; c3.r - na6r; c3.r - nc6r; c3.r - nd6r
;
C3A       oa       2       0.1430  8.1800e+06       ; gb_17       CHn  -  OA      800                                   63
; c3.0 - oa; c3.1 - oa; c3.2 - oa; c3.3 - oa
;
c3.r      oa       2       0.1430  8.1800e+06       ; gb_17       CHn  -  OA      800                                   64
;
C3A       om       2       0.1430  9.2100e+06       ; gb_18       CHn  -  OM      900                                   65
; c3.0 - om; c3.1 - om; c3.2 - om; c3.3 - om
;
C3A       o        2       0.1430  9.2100e+06       ; gb_18       CHn  -  OM      900                                   66
; c3.0 - o ; c3.1 - o ; c3.2 - o ; c3.3 - o 
;
c3.r      om       2       0.1430  9.2100e+06       ; gb_18       CHn  -  OM      900                                   67
;
SUG       oa       2       0.1435  6.1000e+06       ; gb_19       CHn  -  OA (sugar)    600                             68
;
C3A       n        2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     69
; c3.0 - n ; c3.1 - n ; c3.2 - n ; c3.3 - n 
;
c3.r      n        2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     70
c3.s      n        2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     71
;
C3A       NTL      2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     72
; c3.0 - n.1; c3.1 - n.1; c3.2 - n.1; c3.3 - n.1
;
c3.r      n.1      2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     73
c3.s      n.1      2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     74
;
C3A       n3.a     2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     75
; c3.0 - n3.a; c3.1 - n3.a; c3.2 - n3.a; c3.3 - n3.a
;
c3.r      n3.a     2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     76
c3.s      n3.a     2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     77
;
C3A       n3.b     2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     78
; c3.0 - n3.b; c3.1 - n3.b; c3.2 - n3.b; c3.3 - n3.b
;
c3.r      n3.b     2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     79
c3.s      n3.b     2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     80
;
c3.r      NTL      2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     81
c3.s      NTL      2       0.1470  8.7100e+06       ; gb_20       CHn  -  N, NT, NL, NZ, NE     900                     82
;
C3A       N5R      2       0.1480  5.7300e+06       ; gb_21       CHn  -  NR (5-ring)   600                             83
; c3.0 - na5r; c3.1 - na5r; c3.2 - na5r; c3.3 - na5r
; c3.0 - nc5r; c3.1 - nc5r; c3.2 - nc5r; c3.3 - nc5r
; c3.0 - nd5r; c3.1 - nd5r; c3.2 - nd5r; c3.3 - nd5r
;
c3.r      N5R      2       0.1480  5.7300e+06       ; gb_21       CHn  -  NR (5-ring)   600                             84
; c3.r - na5r; c3.r - nc5r; c3.r - nd5r
;
c3.s      N5R      2       0.1480  5.7300e+06       ; gb_21       CHn  -  NR (5-ring)   600                             85
; c3.s - na5r; c3.s - nc5r; c3.s - nd5r
;
C3A       N6R      2       0.1480  7.6400e+06       ; gb_22       CHn  -  NR (6-ring)   800                             86
; c3.0 - na6r; c3.1 - na6r; c3.2 - na6r; c3.3 - na6r
; c3.0 - nc6r; c3.1 - nc6r; c3.2 - nc6r; c3.3 - nc6r
; c3.0 - nd6r; c3.1 - nd6r; c3.2 - nd6r; c3.3 - nd6r
;
C3A       N06      2       0.1480  7.6400e+06       ; gb_22       CHn  -  NR (6-ring)   800                             87
; c3.0 - na06; c3.1 - na06; c3.2 - na06; c3.3 - na06
; c3.0 - nc06; c3.1 - nc06; c3.2 - nc06; c3.3 - nc06
; c3.0 - nd06; c3.1 - nd06; c3.2 - nd06; c3.3 - nd06
;
c3.r      N6R      2       0.1480  7.6400e+06       ; gb_22       CHn  -  NR (6-ring)   800                             88
; c3.r - na6r; c3.r - nc6r; c3.r - nd6r
;
c3.r      N06      2       0.1480  7.6400e+06       ; gb_22       CHn  -  NR (6-ring)   800                             89
; c3.r - na06; c3.r - nc06; c3.r - nd06
;
c3.s      N6R      2       0.1480  7.6400e+06       ; gb_22       CHn  -  NR (6-ring)   800                             90
; c3.s - na6r; c3.s - nc6r; c3.s - nd6r
;
c3.s      N06      2       0.1480  7.6400e+06       ; gb_22       CHn  -  NR (6-ring)   800                             91
; c3.s - na06; c3.s - nc06; c3.s - nd06
;
p         o        2       0.1480  8.6000e+06       ; gb_23     O, OM  -  P       900                                   92
p         om       2       0.1480  8.6000e+06       ; gb_23     O, OM  -  P       900                                   93
;
s         o        2       0.1500  8.3700e+06       ; gb_24         O  -  S       900                                   94
s         om       2       0.1500  8.3700e+06       ; gb_24         O  -  S       900                                   95
s         oa       2       0.1500  8.3700e+06       ; gb_24         O  -  S       900                                   96
;
; SUG       SUG
SUG       SUG      2       0.1520  5.4300e+06       ; gb_25       CHn  -   CHn (sugar)  600                             97
;
C3A       C3A      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                 98
; c3.0 - c3.0; c3.0 - c3.1; c3.0 - c3.2; c3.0 - c3.3
; c3.1 - c3.1; c3.1 - c3.2; c3.1 - c3.3
; c3.2 - c3.2; c3.2 - c3.3
; c3.3 - c3.3
;
C3A       c3.r     2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                 99
; c3.0      c3.r; c3.1      c3.r; c3.2      c3.r; c3.3      c3.r
;
C3A       c.2      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                100
C3A       c2       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                101
; c3.0 - c.2; c3.1 - c.2; c3.2 - c.2; c3.3 - c.2
; c3.0 - c2; c3.1 - c2; c3.2 - c2; c3.3 - c2
;
C3A       CAR      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                102
; c3.0 - ca; c3.1 - ca; c3.2 - ca; c3.3 - ca
; c3.0 - ca.1; c3.1 - ca.1; c3.2 - ca.1; c3.3 - ca.1
; c3.0 - ca.6; c3.1 - ca.6; c3.2 - ca.6; c3.3 - ca.6
; c3.0 - ca6r; c3.1 - ca6r; c3.2 - ca6r; c3.3 - ca6r
;
C3A       cc       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                103
; c3.0 - cc; c3.1 - cc; c3.2 - cc; c3.3 - cc
;
C3A       cd       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                104
; c3.0 - cd; c3.1 - cd; c3.2 - cd; c3.3 - cd
;
C3A       C5R      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                105
; c3.0 - cc5; c3.1 - cc5; c3.2 - cc5; c3.3 - cc5
; c3.0 - cd5; c3.1 - cd5; c3.2 - cd5; c3.3 - cd5
;
cc        ca       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                106
cd        ca       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                107
;
; C5R       ca
cc5       ca       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                108
cd5       ca       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                109
;
; C5R       ca.1
cc5       ca.1     2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                110
cd5       ca.1     2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                111
;
c3.r      c.2      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                112
c3.r      c3.r     2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                113
c3.r      ca       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                114
c3.r      ca.1     2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                115
c3.r      cc       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                116
c3.r      cd       2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                117
;
; c3.r      C5R
c3.r      cc5      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                118
c3.r      cd5      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                119
;
p         oa       2       0.1610  4.8400e+06       ; gb_27        OA  -  P       600                                  120
;
si        oa       2       0.1630  4.7200e+06       ; gb_28        OA  -  SI      600                                  121
;
c3.3      s        2       0.1780  5.9400e+06       ; gb_29       CH3  -  S       900                                  122
;
c3.2      s        2       0.1830  5.6200e+06       ; gb_30       CH2  -  S       900                                  123
;
c3.1      si       2       0.1870  3.5900e+06       ; gb_31       CH1  -  SI      600                                  124
;
Fe        N5R      2       0.2000  0.6280e+06       ; gb_34     NR (heme)  -  FE  120                                  125
;
s         s        2       0.2040  5.0300e+06       ; gb_33         S  -  S      1000                                  126
;
Fe        N6R      2       0.1980  0.6400e+06       ; gb_32        NR  -  FE      120                                  127
Fe        N06      2       0.1980  0.6400e+06       ; gb_32        NR  -  FE      120                                  128
;
cw2       N5R      2       0.1380  1.1000e+07       ; gb_13        C  -  NR (heme)       1000                          129
cw2       cw2      2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                       130
cw2       C3A      2       0.1530  7.1500e+06       ; gb_26    C, CHn  -  C, CHn    800                                131
cw2       ce.1     2       0.1400  8.5400e+06       ; gb_16    C, CR1, CH2  -  NR (6-ring)   800                       132


constraints     2
; this section is implemented manually from bond & angle values
; angle-derived constraints for OH and SH groups in proteins
; The constraint A-C is calculated from the angle A-B-C and bonds A-B, B-C.
CBN       ho       2       0.19849
p         ho       2       0.21603


; angles phases and forces

angles   145
;                          fn           angle  Force constant
h         s          c3.2    2         96.00      405.00       ; ga_2         H  -  S  -  CH2       95                              1
;
c3.2      s          c3.3    2        100.00      475.00       ; ga_3       CH2  -  S  -  CH3      110                              2
;
oa        p          oa      2        103.00      420.00       ; ga_4        OA  -  P  -  OA        95                              3
;
c3.2      s          s       2        104.00      490.00       ; ga_5       CH2  -  S  -  S        110                              4
;
N5R       C5R        C5R     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                              5
; na5r - cc5 - cc5; na5r - cc5 - cd5; na5r - cd5 - cc5; na5r - cd5 - cd5
; nc5r - cc5 - cc5; nc5r - cc5 - cd5; nc5r - cd5 - cc5; nc5r - cd5 - cd5
; nd5r - cc5 - cc5; nd5r - cc5 - cd5; nd5r - cd5 - cc5; nd5r - cd5 - cd5
;
N5R       C5R        N5R     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                              6
; na5r - cc5 - na5r; na5r - cd5 - na5r; na5r - cc5 - nc5r; na5r - cc5 - nd5r; na5r - cd5 - nc5r; na5r - cd5 - nd5r
; nc5r - cc5 - nc5r; nc5r - cd5 - nc5r; nc5r - cc5 - nd5r; nc5r - cd5 - nd5r
; nd5r - cc5 - nd5r; nd5r - cd5 - nd5r 
;
C5R       N5R        C5R     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                              7
; cc5 - na5r - cc5; cc5 - na5r - cd5; cd5 - na5r - cd5
; cc5 - nc5r - cc5; cc5 - nd5r - cc5; cc5 - nc5r - cd5
; cd5 - nc5r - cd5; cc5 - nd5r - cd5; cd5 - nd5r - cd5
;
N5R       CAR        CAR     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                              8
; na5r - ca6r - ca6r; nc5r - ca6r - ca6r; nd5r - ca6r - ca6r; etc.
;
N5R       C5R        CAR     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                              9
; na5r - cc5 - ca6r; na5r - cd5 - ca6r
; nc5r - cc5 - ca6r; nc5r - cd5 - ca6r
; nd5r - cc5 - ca6r; nd5r - cd5 - ca6r; etc.
;
N5R       CAR        C5R     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                             10
; na5r - ca6r - cc5; na5r - ca6r - cd5
; nc5r - ca6r - cc5; nc5r - ca6r - cd5
; nd5r - ca6r - cc5; nd5r - ca6r - cd5; etc.
;
CAR       N5R        C5R     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                             11
; ca6r - na5r - cc5; ca6r - na5r - cd5
; ca6r - nc5r - cc5; ca6r - nc5r - cd5
; ca6r - nd5r - cc5; ca6r - nd5r - cd5; etc.
;
cw        cw2        CAR     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                             12
cw2       cw         N5R     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                             13
cw        N5R        CAR     2        108.00      465.00       ; ga_6       NR, C, CR1(5-ring)     100                             14
;
SUG       SUG        SUG     2        109.50      285.00       ; ga_7   CHn  - CHn - CHn, NR(6-ring) (sugar)  60                   15
; c3.s - c3.s - c3.s; c3.s - c3.d - c3.s; c3.s - c3.s - c3.d
;
N06       c3.s       SUG     2        109.50      285.00       ; ga_7   CHn  - CHn - CHn, NR(6-ring) (sugar)  60                   16
; na06 - c3.s - c3.s; na06 - c3.s - c3.d
; nb06 - c3.s - c3.s; nb06 - c3.s - c3.d
; nc06 - c3.s - c3.s; nc06 - c3.s - c3.d
; nd06 - c3.s - c3.s; nd06 - c3.s - c3.d
;
N6R       c3.s       SUG     2        109.50      285.00       ; ga_7   CHn  - CHn - CHn, NR(6-ring) (sugar)  60                   17
; c3.s - c3.s - na6r; c3.d - c3.s - na6r
; c3.s - c3.s - nb6r; c3.d - c3.s - nb6r
; c3.s - c3.s - nc6r; c3.d - c3.s - nc6r
; c3.s - c3.s - nd6r; c3.d - c3.s - nd6r
;
SUG       SUG        oa      2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           18
;
SUG       c3.s       N5R     2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           19
; c3.s - c3.s - na5r; c3.d - c3.s - na5r
; c3.s - c3.s - nc5r; c3.d - c3.s - nc5r
; c3.s - c3.s - nd5r; c3.d - c3.s - nd5r
;
SUG       c3.s       nb      2        109.50      320.00       ; ga_8   CHn, OA  - CHn  - OA, NR(ring) (sugar)        68           20
; 
