215       12.01100     0.158           3.50000e-01  2.76144e-01     ;       81
216       12.01100     0.217           3.50000e-01  2.76144e-01     ;       82
217       12.01100     0.000           3.50000e-01  2.76144e-01     ;       83
218       12.01100     0.200           3.50000e-01  2.76144e-01     ;       84
219       12.01100     0.260           3.50000e-01  2.76144e-01     ;       85
220       12.01100     0.320           3.50000e-01  2.76144e-01     ;       86
221       12.01100    -0.055           3.55000e-01  2.92880e-01     ;       87
222       32.06000    -0.320           3.55000e-01  1.04600e+00     ;       88
223       12.01100     0.080           3.50000e-01  2.76144e-01     ;       89
223B      12.01100     0.080           3.50000e-01  2.76144e-01     ;       90
224       12.01100     0.140           3.50000e-01  2.76144e-01     ;       91
224B      12.01100     0.140           3.50000e-01  2.76144e-01     ;       92
225       12.01100     0.200           3.50000e-01  2.76144e-01     ;       93
225B      12.01100     0.200           3.50000e-01  2.76144e-01     ;       94
226       35.45300    -0.120           3.40000e-01  1.25520e+00     ;       95
227       12.01100     0.005           3.55000e-01  3.17984e-01     ;       96
228       12.01100     0.102           3.55000e-01  2.92880e-01     ;       97
229       12.01100     0.140           3.50000e-01  2.76144e-01     ;       98
230       12.01100     0.200           3.50000e-01  2.76144e-01     ;       99
231       12.01100     0.700           3.75000e-01  4.39320e-01     ;      100
232       12.01100     0.565           3.75000e-01  4.39320e-01     ;      101
233       12.01100     0.585           3.75000e-01  4.39320e-01     ;      102
234       12.01100     0.615           3.75000e-01  4.39320e-01     ;      103
235       12.01100     0.500           3.75000e-01  4.39320e-01     ;      104
236       15.99940    -0.500           2.96000e-01  8.78640e-01     ;      105
237       14.00670    -0.760           3.25000e-01  7.11280e-01     ;      106
238       14.00670    -0.500           3.25000e-01  7.11280e-01     ;      107
239       14.00670    -0.140           3.25000e-01  7.11280e-01     ;      108
240        1.00800     0.380           0.00000e+00  0.00000e+00     ;      109
241        1.00800     0.300           0.00000e+00  0.00000e+00     ;      110
242       12.01100     0.020           3.50000e-01  2.76144e-01     ;      111
243       12.01100    -0.110           3.50000e-01  2.76144e-01     ;      112
244       12.01100     0.080           3.50000e-01  2.76144e-01     ;      113
245       12.01100    -0.050           3.50000e-01  2.76144e-01     ;      114
246       12.01100     0.010           3.50000e-01  2.76144e-01     ;      115
247       12.01100     0.142           3.75000e-01  4.39320e-01     ;      116
248       15.99940    -0.390           2.96000e-01  8.78640e-01     ;      117
249       14.00670    -0.542           3.25000e-01  7.11280e-01     ;      118
250        1.00800     0.333           0.00000e+00  0.00000e+00     ;      119
251       14.00670    -0.490           3.25000e-01  7.11280e-01     ;      120
252       12.01100     0.420           3.75000e-01  4.39320e-01     ;      121
253       15.99940    -0.420           2.96000e-01  8.78640e-01     ;      122
254        1.00800     0.370           0.00000e+00  0.00000e+00     ;      123
255        1.00800     0.060           2.50000e-01  8.36800e-02     ;      124
256       12.01100    -0.120           3.50000e-01  2.76144e-01     ;      125
257       12.01100    -0.060           3.50000e-01  2.76144e-01     ;      126
258       12.01100     0.000           3.50000e-01  2.76144e-01     ;      127
259       12.01100     0.060           3.50000e-01  2.76144e-01     ;      128
260       12.01100     0.035           3.55000e-01  2.92880e-01     ;      129
261       12.01100     0.395           3.65000e-01  6.27600e-01     ;      130
262       14.00670    -0.430           3.20000e-01  7.11280e-01     ;      131
263       12.01100     0.180           3.55000e-01  2.92880e-01     ;      132
264       35.45300    -0.180           3.40000e-01  1.25520e+00     ;      133
265       14.00670    -0.385           3.25000e-01  7.11280e-01     ;      134
266       12.01100     0.085           3.55000e-01  2.92880e-01     ;      135
267       12.01100     0.520           3.75000e-01  4.39320e-01     ;      136
268       15.99940    -0.530           3.00000e-01  7.11280e-01     ;      137
269       15.99940    -0.440           2.96000e-01  8.78640e-01     ;      138
270        1.00800     0.450           0.00000e+00  0.00000e+00     ;      139
271       12.01100     0.700           3.75000e-01  4.39320e-01     ;      140
272       15.99940    -0.800           2.96000e-01  8.78640e-01     ;      141
273       12.01100    -0.280           3.50000e-01  2.76144e-01     ;      142
274       12.01100    -0.220           3.50000e-01  2.76144e-01     ;      143
275       12.01100    -0.160           3.50000e-01  2.76144e-01     ;      144
276       12.01100    -0.100           3.50000e-01  2.76144e-01     ;      145
277       12.01100     0.450           3.75000e-01  4.39320e-01     ;      146
278       15.99940    -0.450           2.96000e-01  8.78640e-01     ;      147
279        1.00800     0.000           2.42000e-01  6.27600e-02     ;      148
280       12.01100     0.470           3.75000e-01  4.39320e-01     ;      149
281       15.99940    -0.470           2.96000e-01  8.78640e-01     ;      150
282        1.00800     0.060           2.42000e-01  6.27600e-02     ;      151
283       12.01100     0.040           3.50000e-01  2.76144e-01     ;      152
284       12.01100    -0.020           3.50000e-01  2.76144e-01     ;      153
285       12.01100    -0.090           3.50000e-01  2.76144e-01     ;      154
286       14.00670    -0.400           3.25000e-01  7.11280e-01     ;      155
287       14.00670    -0.300           3.25000e-01  7.11280e-01     ;      156
288       14.00670     0.000           3.25000e-01  7.11280e-01     ;      157
289        1.00800     0.350           0.00000e+00  0.00000e+00     ;      158
290        1.00800     0.330           0.00000e+00  0.00000e+00     ;      159
291       12.01100     0.130           3.50000e-01  2.76144e-01     ;      160
292       12.01100     0.190           3.50000e-01  2.76144e-01     ;      161
292B      12.01100     0.190           3.50000e-01  2.76144e-01     ;      162
293       12.01100     0.250           3.50000e-01  2.76144e-01     ;      163
293B      12.01100     0.250           3.50000e-01  2.76144e-01     ;      164
294       12.01100     0.310           3.50000e-01  2.76144e-01     ;      165
295       12.01100     0.120           3.50000e-01  2.76144e-01     ;      166
296       12.01100     0.170           3.50000e-01  2.76144e-01     ;      167
297       12.01100     0.110           3.50000e-01  2.76144e-01     ;      168
298       12.01100     0.090           3.50000e-01  2.76144e-01     ;      169
299       12.01100     0.150           3.50000e-01  2.76144e-01     ;      170
300       14.00670    -0.800           3.25000e-01  7.11280e-01     ;      171
301        1.00800     0.460           0.00000e+00  0.00000e+00     ;      172
302       12.01100     0.640           2.25000e-01  2.09200e-01     ;      173
303       14.00670    -0.700           3.25000e-01  7.11280e-01     ;      174
304        1.00800     0.440           0.00000e+00  0.00000e+00     ;      175
305       12.01100     0.200           3.50000e-01  2.76144e-01     ;      176
306       12.01100    -0.110           3.50000e-01  2.76144e-01     ;      177
307       12.01100     0.190           3.50000e-01  2.76144e-01     ;      178
308       12.01100    -0.050           3.50000e-01  2.76144e-01     ;      179
309       14.00670    -0.200           3.25000e-01  7.11280e-01     ;      180
310        1.00800     0.310           0.00000e+00  0.00000e+00     ;      181
311       14.00670    -0.460           3.25000e-01  7.11280e-01     ;      182
312       12.01100     0.360           3.50000e-01  3.34720e-01     ;      183
313       14.00670    -0.850           3.25000e-01  7.11280e-01     ;      184
314        1.00800     0.370           0.00000e+00  0.00000e+00     ;      185
315       12.01100    -0.150           3.50000e-01  3.34720e-01     ;      186
316        1.00800     0.100           2.50000e-01  2.09200e-01     ;      187
317       12.01100    -0.040           3.50000e-01  3.34720e-01     ;      188
318        1.00800     0.100           2.50000e-01  2.09200e-01     ;      189
319       14.00670    -0.600           3.25000e-01  7.11280e-01     ;      190
319B      14.00670    -0.600           3.25000e-01  7.11280e-01     ;      191
320       12.01100     0.500           3.75000e-01  4.39320e-01     ;      192
321       14.00670    -0.510           3.25000e-01  7.11280e-01     ;      193
322       12.01100     0.450           3.75000e-01  4.39320e-01     ;      194
323       12.01100    -0.070           3.50000e-01  3.34720e-01     ;      195
324       12.01100     0.080           3.50000e-01  3.34720e-01     ;      196
325        1.00800     0.410           0.00000e+00  0.00000e+00     ;      197
326       15.99940    -0.400           2.96000e-01  8.78640e-01     ;      198
327        1.00800     0.360           0.00000e+00  0.00000e+00     ;      199
328       15.99940    -0.420           2.96000e-01  8.78640e-01     ;      200
329        1.00800     0.100           2.50000e-01  2.09200e-01     ;      201
330        1.00800     0.100           2.50000e-01  2.09200e-01     ;      202
331       12.01100    -0.140           3.50000e-01  3.34720e-01     ;      203
332        1.00800     0.080           2.50000e-01  2.09200e-01     ;      204
333       14.00670    -0.560           3.25000e-01  7.11280e-01     ;      205
333B      14.00670    -0.560           3.25000e-01  7.11280e-01     ;      206
334       12.01100     0.550           3.75000e-01  4.39320e-01     ;      207
335       14.00670    -0.540           3.25000e-01  7.11280e-01     ;      208
336       12.01100     0.460           3.50000e-01  3.34720e-01     ;      209
337       12.01100    -0.060           3.50000e-01  3.34720e-01     ;      210
338       12.01100     0.100           3.50000e-01  3.34720e-01     ;      211
339        1.00800     0.380           0.00000e+00  0.00000e+00     ;      212
340       15.99940    -0.480           2.96000e-01  8.78640e-01     ;      213
341       14.00670    -0.790           3.25000e-01  7.11280e-01     ;      214
342        1.00800     0.385           0.00000e+00  0.00000e+00     ;      215
343        1.00800     0.355           0.00000e+00  0.00000e+00     ;      216
344        1.00800     0.100           2.50000e-01  2.09200e-01     ;      217
345        1.00800     0.100           2.50000e-01  2.09200e-01     ;      218
346       14.00670    -0.530           3.25000e-01  7.11280e-01     ;      219
347       12.01100     0.220           3.50000e-01  3.34720e-01     ;      220
348       14.00670    -0.550           3.25000e-01  7.11280e-01     ;      221
349       12.01100     0.380           3.50000e-01  3.34720e-01     ;      222
350       12.01100     0.150           3.50000e-01  3.34720e-01     ;      223
351       12.01100     0.440           3.50000e-01  3.34720e-01     ;      224
352       14.00670    -0.490           3.25000e-01  7.11280e-01     ;      225
353       12.01100     0.200           3.50000e-01  3.34720e-01     ;      226
354       14.00670    -0.500           3.25000e-01  7.11280e-01     ;      227
354B      14.00670    -0.500           3.25000e-01  7.11280e-01     ;      228
355        1.00800     0.200           2.50000e-01  2.09200e-01     ;      229
356       14.00670    -0.810           3.25000e-01  7.11280e-01     ;      230
357        1.00800     0.385           0.00000e+00  0.00000e+00     ;      231
358        1.00800     0.355           0.00000e+00  0.00000e+00     ;      232
359        1.00800     0.200           2.50000e-01  2.09200e-01     ;      233
360        1.00800     0.350           0.00000e+00  0.00000e+00     ;      234
361       14.00670    -0.560           3.25000e-01  7.11280e-01     ;      235
362       12.01100     0.460           3.50000e-01  3.34720e-01     ;      236
363       14.00670    -0.510           3.25000e-01  7.11280e-01     ;      237
364       12.01100     0.340           3.50000e-01  3.34720e-01     ;      238
365       12.01100     0.120           3.50000e-01  3.34720e-01     ;      239
366       12.01100     0.520           3.75000e-01  4.39320e-01     ;      240
367        1.00800     0.380           0.00000e+00  0.00000e+00     ;      241
368       14.00670    -0.800           3.25000e-01  7.11280e-01     ;      242
369        1.00800     0.400           0.00000e+00  0.00000e+00     ;      243
370       15.99940    -0.510           2.96000e-01  8.78640e-01     ;      244
371       12.01100    -0.010           3.50000e-01  3.34720e-01     ;      245
372        1.00800     0.120           2.50000e-01  2.09200e-01     ;      246
373       12.01100    -0.010           3.50000e-01  3.34720e-01     ;      247
374        1.00800     0.140           2.50000e-01  2.09200e-01     ;      248
375       12.01100    -0.010           3.50000e-01  3.34720e-01     ;      249
376        1.00800     0.130           2.50000e-01  2.09200e-01     ;      250
377       14.00670    -0.640           3.25000e-01  7.11280e-01     ;      251
377B      14.00670    -0.640           3.25000e-01  7.11280e-01     ;      252
378       12.01100     0.650           3.75000e-01  4.39320e-01     ;      253
379       14.00670    -0.740           3.25000e-01  7.11280e-01     ;      254
380       12.01100     0.660           3.50000e-01  3.34720e-01     ;      255
381       12.01100    -0.060           3.50000e-01  3.34720e-01     ;      256
382       12.01100     0.100           3.50000e-01  3.34720e-01     ;      257
383        1.00800     0.490           0.00000e+00  0.00000e+00     ;      258
384       15.99940    -0.300           2.96000e-01  8.78640e-01     ;      259
385        1.00800     0.480           0.00000e+00  0.00000e+00     ;      260
386       14.00670    -0.810           3.25000e-01  7.11280e-01     ;      261
387        1.00800     0.460           0.00000e+00  0.00000e+00     ;      262
388        1.00800     0.430           0.00000e+00  0.00000e+00     ;      263
389        1.00800     0.140           2.50000e-01  2.09200e-01     ;      264
390        1.00800     0.140           2.50000e-01  2.09200e-01     ;      265
391       12.01100     0.010           3.50000e-01  3.34720e-01     ;      266
392        1.00800     0.160           2.50000e-01  2.09200e-01     ;      267
393       30.97376     0.780           3.74000e-01  8.36800e-01     ;      268
394       15.99940    -0.660           2.96000e-01  8.78640e-01     ;      269
395       15.99940    -0.430           3.00000e-01  7.11280e-01     ;      270
396       12.01100     0.020           3.55000e-01  2.76144e-01     ;      271
400       18.99840    -1.000           2.73295e-01  3.01248e+00     ;      272
401       35.45300    -1.000           4.41724e-01  4.92833e-01     ;      273
402       79.90400    -1.000           4.62376e-01  3.76560e-01     ;      274
403      126.90450    -1.000           5.40000e-01  2.92880e-01     ;      275
404        6.94100     1.000           1.25992e-01  2.61500e+01     ;      276
405       22.98977     1.000           1.89744e-01  6.72427e+00     ;      277
406        6.94100     1.000           2.12645e-01  7.64793e-02     ;      278
407       22.98977     1.000           3.33045e-01  1.15980e-02     ;      279
408       39.09830     1.000           4.93463e-01  1.37235e-03     ;      280
409       85.46780     1.000           5.62177e-01  7.15464e-04     ;      281
410      132.90540     1.000           6.71600e-01  3.38904e-04     ;      282
411       24.30500     2.000           1.64447e-01  3.66118e+00     ;      283
412       40.08000     2.000           2.41203e-01  1.88136e+00     ;      284
413       87.62000     2.000           3.10269e-01  4.94658e-01     ;      285
414      137.33000     2.000           3.81661e-01  1.97050e-01     ;      286
415       12.01100    -0.400           4.20000e-01  1.25520e+00     ;      287
416        1.00800     0.100           2.50000e-01  2.09200e-01     ;      288
417       32.06000    -0.900           4.25000e-01  2.09200e+00     ;      289
418       12.01100    -0.200           4.20000e-01  1.25520e+00     ;      290
419        1.00800     0.060           2.50000e-01  2.09200e-01     ;      291
420       15.99940    -0.980           3.15000e-01  1.04600e+00     ;      292
421       12.01100    -1.070           4.20000e-01  1.25520e+00     ;      293
422        1.00800     0.190           2.50000e-01  2.09200e-01     ;      294
423       12.01100     0.510           3.65000e-01  6.27600e-01     ;      295
424       14.00670    -0.820           3.40000e-01  1.04600e+00     ;      296
425       12.01100    -0.300           4.20000e-01  1.25520e+00     ;      297
426        1.00800     0.070           2.50000e-01  2.09200e-01     ;      298
427       14.00670    -1.310           3.40000e-01  1.04600e+00     ;      299
428        1.00800     0.400           2.50000e-01  2.09200e-01     ;      300
429       12.01100    -0.400           4.20000e-01  1.25520e+00     ;      301
430        1.00800     0.080           2.50000e-01  2.09200e-01     ;      302
431       12.01100     0.000           4.20000e-01  1.25520e+00     ;      303
432        1.00800     0.070           2.50000e-01  2.09200e-01     ;      304
433        0.00000    -0.980           0.00000e+00  0.00000e+00     ;      305
434       15.99940    -1.300           3.20000e-01  1.04600e+00     ;      306
435        1.00800     0.300           0.00000e+00  0.00000e+00     ;      307
436        0.00000     2.500           2.81524e-01  1.67360e+00     ;      308
437       15.99940    -0.250           3.11815e-01  8.36800e-01     ;      309
440       30.97376     1.620           3.74000e-01  8.36800e-01     ;      310
441       15.99940    -0.920           3.15000e-01  8.36800e-01     ;      311
442       15.99940    -0.600           2.90000e-01  5.85760e-01     ;      312
443       12.01100     0.300           3.50000e-01  2.76144e-01     ;      313
444        1.00800    -0.030           2.50000e-01  1.25520e-01     ;      314
445       30.97376     1.920           3.74000e-01  8.36800e-01     ;      315
446       15.99940    -1.120           3.15000e-01  8.36800e-01     ;      316
447       15.99940    -0.700           2.90000e-01  5.85760e-01     ;      317
448       12.01100     0.440           3.50000e-01  2.76144e-01     ;      318
449        1.00800    -0.100           2.50000e-01  1.25520e-01     ;      319
450       30.97376     1.620           3.74000e-01  8.36800e-01     ;      320
451       15.99940    -0.970           3.15000e-01  8.36800e-01     ;      321
452       15.99940    -0.630           2.90000e-01  5.85760e-01     ;      322
453       12.01100     0.280           3.50000e-01  2.76144e-01     ;      323
454        1.00800    -0.020           2.50000e-01  1.25520e-01     ;      324
455       12.01100    -0.510           3.50000e-01  2.76144e-01     ;      325
456        1.00800     0.080           2.50000e-01  1.25520e-01     ;      326
457       12.01100    -0.140           3.55000e-01  2.92880e-01     ;      327
458       12.01100     0.320           3.50000e-01  2.76144e-01     ;      328
459        1.00800     0.020           2.50000e-01  1.25520e-01     ;      329
460       12.01100    -0.040           3.55000e-01  2.92880e-01     ;      330
461       12.01100    -0.470           3.50000e-01  2.76144e-01     ;      331
462        1.00800     0.120           2.50000e-01  1.25520e-01     ;      332
463       12.01100     0.140           3.55000e-01  2.92880e-01     ;      333
465       12.01100     0.510           3.75000e-01  4.39320e-01     ;      334
466       15.99940    -0.430           2.96000e-01  8.78640e-01     ;      335
467       15.99940    -0.330           3.00000e-01  7.11280e-01     ;      336
468       12.01100     0.160           3.50000e-01  2.76144e-01     ;      337
469        1.00800     0.030           2.42000e-01  6.27600e-02     ;      338
470       12.01100     0.635           3.75000e-01  4.39320e-01     ;      339
471       12.01100     0.625           3.75000e-01  4.39320e-01     ;      340
472       12.01100     0.135           3.55000e-01  2.92880e-01     ;      341
473       15.99940    -0.215           3.00000e-01  7.11280e-01     ;      342
474       32.06000     1.480           3.55000e-01  1.04600e+00     ;      343
475       15.99940    -0.680           2.96000e-01  7.11280e-01     ;      344
476       12.01100    -0.540           3.50000e-01  2.76144e-01     ;      345
477        1.00800     0.180           2.50000e-01  1.25520e-01     ;      346
478       14.00670    -1.000           3.25000e-01  7.11280e-01     ;      347
479        1.00800     0.440           0.00000e+00  0.00000e+00     ;      348
480       14.00670    -0.800           3.25000e-01  7.11280e-01     ;      349
481        1.00800     0.410           0.00000e+00  0.00000e+00     ;      350
482       12.01100     0.180           3.50000e-01  2.76144e-01     ;      351
483        1.00800     0.030           2.50000e-01  1.25520e-01     ;      352
484       12.01100     0.390           3.50000e-01  2.76144e-01     ;      353
485        1.00800    -0.060           2.50000e-01  1.25520e-01     ;      354
486       12.01100    -0.180           3.50000e-01  2.76144e-01     ;      355
487        1.00800     0.060           2.50000e-01  1.25520e-01     ;      356
488       12.01100     0.000           3.55000e-01  2.92880e-01     ;      357
490       12.01100     0.190           3.50000e-01  2.76144e-01     ;      358
491       12.01100     0.220           3.50000e-01  2.76144e-01     ;      359
492       12.01100     0.250           3.50000e-01  2.76144e-01     ;      360
493       32.06000     1.374           3.55000e-01  1.04600e+00     ;      361
494       15.99940    -0.687           2.96000e-01  7.11280e-01     ;      362
496       32.06000     0.130           3.56000e-01  1.65268e+00     ;      363
497       15.99940    -0.420           2.93000e-01  1.17152e+00     ;      364
498       12.01100    -0.035           3.50000e-01  2.76144e-01     ;      365
499       12.01100     0.025           3.50000e-01  2.76144e-01     ;      366
500       12.01100     0.075           3.55000e-01  2.92880e-01     ;      367
501       12.01100    -0.055           3.55000e-01  2.92880e-01     ;      368
502       12.01100     0.130           3.55000e-01  2.92880e-01     ;      369
503       14.00670    -0.570           3.25000e-01  7.11280e-01     ;      370
504        1.00800     0.420           0.00000e+00  0.00000e+00     ;      371
505       12.01100    -0.005           3.50000e-01  2.76144e-01     ;      372
506       12.01100     0.182           3.55000e-01  2.92880e-01     ;      373
507       12.01100     0.504           3.55000e-01  2.92880e-01     ;      374
508       12.01100    -0.261           3.55000e-01  2.92880e-01     ;      375
509       12.01100     0.385           3.55000e-01  2.92880e-01     ;      376
510       12.01100     0.215           3.55000e-01  2.92880e-01     ;      377
511       14.00670    -0.564           3.25000e-01  7.11280e-01     ;      378
512       14.00670    -0.540           3.25000e-01  7.11280e-01     ;      379
513        1.00800     0.460           0.00000e+00  0.00000e+00     ;      380
514       12.01100    -0.115           3.55000e-01  2.92880e-01     ;      381
515       12.01100     0.055           3.50000e-01  2.76144e-01     ;      382
516       12.01100     0.115           3.50000e-01  2.76144e-01     ;      383
517       12.01100    -0.030           3.55000e-01  3.17984e-01     ;      384
518       12.01100     0.085           3.55000e-01  3.17984e-01     ;      385
520       14.00670    -0.678           3.25000e-01  7.11280e-01     ;      386
521       12.01100     0.473           3.55000e-01  2.92880e-01     ;      387
522       12.01100    -0.447           3.55000e-01  2.92880e-01     ;      388
523       12.01100     0.227           3.55000e-01  2.92880e-01     ;      389
524        1.00800     0.012           2.42000e-01  1.25520e-01     ;      390
525        1.00800     0.155           2.42000e-01  1.25520e-01     ;      391
526        1.00800     0.065           2.42000e-01  1.25520e-01     ;      392
527       14.00670    -0.468           3.25000e-01  7.11280e-01     ;      393
528       12.01100     0.192           3.55000e-01  2.92880e-01     ;      394
529        1.00800     0.042           2.42000e-01  1.25520e-01     ;      395
530       14.00670    -0.839           3.25000e-01  7.11280e-01     ;      396
531       12.01100     0.874           3.55000e-01  2.92880e-01     ;      397
532       12.01100     0.653           3.55000e-01  2.92880e-01     ;      398
533       12.01100    -0.689           3.55000e-01  2.92880e-01     ;      399
534        1.00800    -0.032           2.42000e-01  1.25520e-01     ;      400
535        1.00800     0.011           2.42000e-01  1.25520e-01     ;      401
536        1.00800     0.197           2.42000e-01  1.25520e-01     ;      402
537       14.00670    -0.331           3.25000e-01  7.11280e-01     ;      403
538       12.01100     0.378           3.55000e-01  2.92880e-01     ;      404
539       12.01100    -0.160           3.55000e-01  2.92880e-01     ;      405
540        1.00800    -0.009           2.42000e-01  1.25520e-01     ;      406
541        1.00800     0.122           2.42000e-01  1.25520e-01     ;      407
542       14.00670    -0.239           3.25000e-01  7.11280e-01     ;      408
543       12.01100    -0.163           3.55000e-01  2.92880e-01     ;      409
544       12.01100    -0.149           3.55000e-01  2.92880e-01     ;      410
545        1.00800     0.317           0.00000e+00  0.00000e+00     ;      411
546        1.00800     0.155           2.42000e-01  1.25520e-01     ;      412
547        1.00800     0.118           2.42000e-01  1.25520e-01     ;      413
548       14.00670    -0.059           3.25000e-01  7.11280e-01     ;      414
549       14.00670    -0.491           3.25000e-01  7.11280e-01     ;      415
550       12.01100     0.246           3.55000e-01  2.92880e-01     ;      416
551       12.01100    -0.320           3.55000e-01  2.92880e-01     ;      417
552       12.01100    -0.034           3.55000e-01  2.92880e-01     ;      418
553        1.00800     0.301           0.00000e+00  0.00000e+00     ;      419
554        1.00800     0.072           2.42000e-01  1.25520e-01     ;      420
555        1.00800     0.150           2.42000e-01  1.25520e-01     ;      421
556        1.00800     0.135           2.42000e-01  1.25520e-01     ;      422
