CK-CJ-HA     32.7     126.4    copy of CJ-CK-HA
CJ-CK-HA     32.7     126.4    K calculated from 1,3-butadiene (value form ED of 1,3-butadiene 120.9 deg)
CK-CJ-CJ     49.4     127.7    copy of CK-CK-CJ
CK-CK-CJ     49.4     127.7    K calculated from 1,3-butadiene (eqm value from ED 124.4 deg)
HA-CJ-HA     31.3     117.4    copy of HA-CK-HA
HA-CK-HA     31.3     117.4    K calculated from ethylene (eqm value from ED,MW average)
HA-CJ-CJ     38.2     121.3    copy of HA-CK-CK
HA-CK-CK     38.2     121.3    K calculated from ethylene (eqm value from ED,MW average)
H1-CG-CJ     56.0     111.5    copy of H1-CG-CK
H1-CG-CK     56.0     111.5    Copy of HC-CG-CK
HC-CG-CJ     41.4     114.0    copy of HC-CG-CK
HC-CG-CK     41.4     114.0    K calculated from propene (eqm value from JMS 1973,17,207-223,ED 111.7 deg)
HA-CJ-CG     50.0     114.0    copy of HA-CK-CG
HA-CK-CG     50.0     114.0    K calculated from propene (eqm value from ED,MW average)
CG-CJ-CJ     47.9     122.5    copy of CG-CK-CK
CG-CK-CK     47.9     122.5    K calculated from propene (eqm value from JMS 1973,17,207-223,ED 124.3 deg)
CG-CG-CJ     43.0     112.0    copy of CG-CG-CK
CG-CG-CK     43.0     112.0    K calculated from but-1-ene (eqm value from JACS 1980,102(7),471)
OH-CG-CJ     70.0     107.5    copy of OH-CG-CK
OH-CG-CK     70.0     107.5    Copy of OH-CG-CG
HP-CG-HP     40.0     109.5    Copy of HC-CG-HC
HP-CG-CP     45.0     112.6    Copy of CG-CG-HC
HP-CG-CG     45.0     112.6    Copy of CG-CG-HC
CG-N3-CG     54.0     111.1
N3-CG-CP     67.0     111.6    Copy of NT-CG-CG
N3-CG-CG     67.0     111.6    Copy of NT-CG-CG
H -NT-H      35.0     109.5    Copy of H-N3-H (Parm94)
H -NT-CG     49.0     109.2    K calculated from methyl amine (eqm value from crystal average)
NT-CG-H1     64.0     109.6    K calculated from methyl amine (eqm value from crystal average)
NT-CG-CG     67.0     111.6    K calculated from ethyl amine (eqm value from crystal average)
CG-NT-CG     54.0     108.1    K calculated from dimethyl amine (eqm value from crystal average)
H1-CP-H1     45.00    109.50   Copy of H1-CG-H1
CP-CG-H1     45.00    111.00   Copy of CG-CG-H1
CG-CP-H1     45.00    111.00   Copy of CG-CG-H1
CG-CP-CG     45.00    113.50   Copy of CG-CG-CG
CP-CG-CG     45.00    113.50   Copy of CG-CG-CG
OS-CP-CG     70.00    108.50   Copy of OS-CG-CG
OS-CG-CP     70.00    108.50   Copy of OS-CG-CG
H2-CP-OS     60.00    110.00   Copy of H1-CG-OS
H1-CP-OS     60.00    110.00   Copy of H1-CG-OS
OS-P -OS     45.0     102.6    Parm94
P -OS-CP     50.0     121.0    K calculated from dimethyl phosphate (eqm value from crystal average)
O2-P -OS    100.0     108.2    Parm94
O2-P -O2    140.0     119.9    Parm94
O2-S -O2    123.0     113.91   K calculated from methyl sulphate  (eqm value from THEOCHEM 395/396 (1997) 107-122)
S -OS-CG     50.0     118.88   K calculated from methyl sulphate  (eqm value from THEOCHEM 395/396 (1997) 107-122)
O2-S -OS    104.0     106.87   K calculated from methyl sulphate  (eqm value from THEOCHEM 395/396 (1997) 107-122)
OH-CG-C      63.00    112.36   Glycam_93 (taken from OS-CG-C) - for N-glycolyl
CG-OS-C      60.0     117.00   K calculated from methyl acetate (eqm value from crystal average)
OS-C -O      80.0     125.00   Parm99
OS-C -CG     95.0     110.80   K calculated from methyl acetate (eqm value from crystal average)
HW-OW-HW    100.      104.52   TIP3P water
HW-HW-OW      0.      127.74   (found in crystallographic water with 3 bonds)
HC-CG-HC     40.00    109.50   Methane, Ethane
H1-CG-H1     45.00    109.50   Methanol, Propanol
H2-CG-H2     45.00    109.50   Methanol, Propanol
CG-CG-HC     45.00    112.60   Ethane
CG-CG-H1     45.00    111.00   Propanol
CG-CP-H2     45.00    111.00   Propanol
CG-CG-H2     45.00    111.00   Propanol
CG-CG-CG     45.00    113.50   Propane
OH-CG-CG     70.00    107.50   Ethanol
H1-CG-OH     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
H2-CG-OH     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
CG-OH-HO     55.00    109.50   Methanol
CY-OH-HO     55.00    109.50   - Sialic Acid Only
CP-OS-CG     50.00    111.60   Copy of CG-OS-CG
CG-OS-CG     50.00    111.60   Methoxymethane (Dimethyl ether)
CT-OS-CG     50.00    111.60   Methoxymethane (Dimethylether) for OLS, OLT
OS-CG-CG     70.00    108.50   Methoxyethane (Ethylmethyl ether)
OY-CG-CG     70.00    108.50   Methoxyethane (Ethylmethyl ether) - for sialic acid only
H1-CG-OS     60.00    110.00   Methoxymethane (Dimethyl ether) - best fit for trans and gauche hyrdogens
H1-CG-OY     60.00    110.00   Methoxymethane - for sialic acid only!
H2-CG-OS     60.00    110.00   Methoxymethane - best fit for trans and gauche hyrdogens
H1-C -O      60.00    110.00   Methoxymethane - best fit for trans and gauche hyrdogens
H1-C -N      55.00    112.40   AVG K C-C=O, H-C-N FOR N-FORMYL - Approximate
OS-CP-OS    100.00    112.00   Copy of OS-CG-OS
OS-CG-OS    100.00    112.00   Dimethoxymethane, 1,1 Dimethoxyethane
OH-CG-OS    100.00    112.00   Copy of OS-CG-OS (not derived)
O2-C -O2     80.00    126.00   Parm94
O2-C -CG     70.00    115.00   Aprroximate based from 2-Dimethylpropanoate and OH-CG-CG
CG-C -N      70.00    115.60   Force constant taken from Parm94, Angle set to HF/6-31G(d) value N-Methylethanamide
CG-C -O      80.00    121.70   Force constant taken from Parm94, Angle set to HF/6-31G(d) value N-Methylethanamide
N -C -O      80.00    122.90   Parm94
N -CG-HC     50.00    110.10   Force constant taken from HC-CG-C Parm94, Angle set to average HF/6-31G(d) value N-Methylethanamide
OS-CG-N     106.90    107.90   AVE X'TAL ASN-GLCNAC, K FROM FAMM (GLYCAM_93)
CP-CG-N      80.00    109.70   Copy of CG-CG-N
CG-CG-N      80.00    109.70   Parm91
H1-CG-N      50.00    109.50   Parm94 H-CG-N
H2-CG-N      50.00    109.50   Parm94 H-CG-N
C -CG-CG     63.00    111.10   Parm94
C -CG-HC     50.00    109.50   Parm94
C -CG-H1     50.00    109.50   Parm94
C -CG-H2     50.00    109.50   Parm94
C -N -CG     50.00    120.00   Force constant taken from Parm94 - modified the angle by 2.9 degrees
CG-N -CG     50.00    118.00   Parm94
H -N -CG     30.00    118.00   N-Methylethanamide
C -N -H      30.00    122.00   Parm94
H -N -H      35.00    120.00   Parm94
H2-C -N      55.00    112.40   AVG K C-C=O, H-C-N FOR N-FORMYL
H2-C -O      55.00    122.20   AVG K C-C=O, H-C-N FOR FORMYL
OS-CG-C      63.00    112.36   Glycam_93
O2-C -OH     80.0     126.00   Parm96
OS-CY-CG     70.00    108.50   Methoxyethane (Ethylmethyl ether) - for sialic acid only!
OH-CY-CG     70.00    108.50   - for sialic acid only!
OY-CY-CG     70.00    108.50   Methoxyethane - for sialic acid only!
OH-CY-C      63.00    112.36   - for sialic acid only!
OS-CY-C      63.00    112.36   Glycam_93 - for sialic acid only!
OY-CY-C      63.00    112.36   Glycam_93 - for sialic acid only!
OY-CY-OH    100.00    112.00   - for sialic acid only!
OY-CY-OS    100.00    112.00   Dimethoxymethane, 1,1 Dimethoxyethane - for sialic acid only!
CG-CY-C      63.00    111.10   Parm94 - for sialic acid only!
CG-OS-CY     50.00    111.60   Methoxymethane - for sialic acid only!
CG-OY-CY     50.00    111.60   Methoxymethane - for sialic acid only!
O2-C -CY     70.00    115.00   Aprroximate based from 2,2-Dimethylpropanoate and OH-CG-CG - for sialic acid only!
HC-CG-CY     45.00    112.60   Ethane - for sialic acid only!
CG-CG-CY     45.00    113.50   Propane - for sialic acid only!

O2-S -N -H    1   -0.10          0.0             6.         ***G06 - MT
O2-S -N -CG   1    0.11          0.0            -3.         ***G06 - MT
              1    0.00          0.0            -2.
              1    0.00          0.0             1.
S -N -CG-H1   1    0.02          0.0             3.         ***G06 - MT
S -N -CG-CG   1    0.00          0.0            -3.         ***G06 - MT
              1   -1.25          0.0            -2.
              1   -4.00          0.0             1.
CG-SM-CG-H1   1    0.33          0.0             3.         ****Sameer
CG-CG-SM-CG   1    0.27          0.0            -3.         ****Sameer
              1    0.15          0.0            -2.
              1    0.42          0.0             1.
SM-CG-CG-HC   1    0.18          0.0             3.         ****Sameer
SM-CG-CG-H1   1    0.18          0.0             3.         ****Sameer
SM-CG-CG-OH   1    0.02          0.0            -3.         ****Sameer
              1    0.20          0.0             1.
CG-CG-CG-SM   1   -0.30          0.0            -3.         ****Sameer
              1   -0.45          0.0            -2.
              1    0.60          0.0             1.
NH-CG-CG-SM   1    0.45          0.0            -3.         ****Sameer
              1    0.25          0.0             2.
H -N3-CG-HP   1    0.13          0.0             3          Methanaminium
H -N3-CG-CG   1    0.13          0.0             3          Ethanaminium
CK-CG-CG-N    1    0.18          0.0            -3          Lipids, from N-but-3-en-1-ylacetamide
              1    0.03          0.0            -2
              1   -0.22          0.0             1
CJ-CG-CG-N    1    0.18          0.0            -3          Lipids, copy of CK-CG-CG-N
              1    0.03          0.0            -2
              1   -0.22          0.0             1
C -CG-CG-CJ   1   -0.42          0.0            -3          Lipids, from 3-buten-1-ol acetate
              1    0.33          0.0            -2
              1    0.40          0.0             1
C -CG-CG-CK   1   -0.42          0.0            -3          Lipids, from 3-buten-1-ol acetate
              1    0.33          0.0            -2
              1    0.40          0.0             1
H1-CG-CG-CK   1    0.10          0.0             3          Lipids, copy of HC-CG-CG-CK
H1-CG-CG-CJ   1    0.10          0.0             3          Lipids, copy of HC-CG-CG-CJ
OH-CG-CG-CK   1   -0.11          0.0            -3          Lipids, from 3-butenol
              1   -0.16          0.0            -2
              1   -1.06          0.0             1
OH-CG-CG-CJ   1   -0.11          0.0            -3          Lipids, from 3-butenol
              1   -0.16          0.0            -2
              1   -1.06          0.0             1
OS-CJ-CJ-CG   1  -13.00          0.0             2          copy of OS-CK-CK-CG
OS-CK-CK-CG   1  -13.00          0.0             2          Lipids, from 1-propenylmethylether
CK-CJ-CJ-HA   1  -15.00          0.0             2          copy of CJ-CK-CK-HA
CJ-CK-CK-HA   1  -15.00          0.0             2
CG-OS-CJ-HA   1    0.08          0.0            -3          copy of CG-OS-CK-HA, coupled to CG-OS-CJ-CJ
              1    0.22          0.0            -2
              1    0.40          0.0             1
CG-OS-CK-HA   1    0.08          0.0            -3          Lipids, from methoxyethene, coupled to CG-OS-CK-CK
              1    0.22          0.0            -2
              1    0.40          0.0             1
OS-CJ-CJ-HA   1  -20.00          0.0             2          copy of OS-CK-CK-HA
OS-CK-CK-HA   1  -20.00          0.0             2          Lipids, from methoxyethene
H1-CG-OS-CJ   1    0.10          0.0             3          copy of H1-CG-OS-CK
H1-CG-OS-CK   1    0.10          0.0             3          Lipids, from methoxyethene
CG-CG-OS-CJ   1   -0.01          0.0            -3          copy of CG-CG-OS-CK
              1   -0.42          0.0            -2
              1    0.22          0.0             1
CG-CG-OS-CK   1   -0.01          0.0            -3          Lipids, from ethoxyethene
              1   -0.42          0.0            -2
              1    0.22          0.0             1
CG-OS-CJ-CJ   1   -0.87          0.0            -3          copy of CG-OS-CK-CK
              1   -3.99          0.0            -2
              1   -0.25          0.0             1
CG-OS-CK-CK   1   -0.87          0.0            -3
              1   -3.99          0.0            -2
              1   -0.25          0.0             1
CJ-CK-CK-CJ   1   -2.00          0.0             2
CK-CJ-CJ-CK   1   -2.00          0.0             2
CK-CG-CK-CK   1   -0.04          0.0            -3          Lipids, from 1,4-Pentadiene
              1   -0.68          0.0            -2
              1   -0.21          0.0             1
CJ-CG-CK-CK   1   -0.04          0.0            -3          Copy of CK-CG-CK-CK
              1   -0.68          0.0            -2
              1   -0.21          0.0             1
CK-CG-CJ-CJ   1   -0.04          0.0            -3          Copy of CK-CG-CK-CK
              1   -0.68          0.0            -2
              1   -0.21          0.0             1
CJ-CG-CJ-CJ   1   -0.04          0.0            -3          Copy of CK-CG-CK-CK
              1   -0.68          0.0            -2
              1   -0.21          0.0             1
CK-CG-CK-HA   1    0.31          0.0            -3          Lipids, from 1,4-Pentadiene, coupled to CK-CG-CK-CK
              1    0.03          0.0            -2
              1    0.05          0.0             1
CJ-CG-CK-HA   1    0.31          0.0            -3          Copy of CK-CG-CK-HA, coupled to CJ-CG-CK-CK
              1    0.03          0.0            -2
              1    0.05          0.0             1
CK-CG-CJ-HA   1    0.31          0.0            -3          Copy of CK-CG-CK-HA, coupled to CK-CG-CJ-CJ
              1    0.03          0.0            -2
              1    0.05          0.0             1
CJ-CG-CJ-HA   1    0.31          0.0            -3          Copy of CK-CG-CK-HA, coupled to CJ-CG-CJ-CJ
              1    0.03          0.0            -2
              1    0.05          0.0             1
CJ-CK-CK-CG   1   -3.50          0.0             2          copy of CK-CJ-CJ-CG
CK-CJ-CJ-CG   1   -3.50          0.0             2          Lipids, from
CG-CG-CJ-CG   1   -0.01          0.0            -3          copy of CG-CG-CK-CG
              1   -0.34          0.0            -2
              1    0.29          0.0             1
CG-CG-CK-CG   1   -0.01          0.0            -3          Lipids
              1   -0.34          0.0            -2
              1    0.29          0.0             1
HC-CG-CJ-CG   1    0.0           0.0             1          copy of HC-CG-CK-CG,no term necessary
HC-CG-CK-CG   1    0.0           0.0             1          Lipids, no term necessary
HA-CK-CJ-HA   1    0.69          0.0            -3          Lipids - 1,3-butadiene
              1   -1.75          0.0            -2
              1    0.92          0.0             1
HA-CJ-CK-CK   1    0.17          0.0            -3          copy of HA-CK-CJ-CJ
              1    0.40          0.0            -2
              1    0.69          0.0             1
HA-CK-CJ-CJ   1    0.17          0.0            -3          Lipids - 1,3-butadiene
              1    0.40          0.0            -2
              1    0.69          0.0             1
CJ-CJ-CK-CK   1    0.69          0.0            -3          Lipids - adjacent double-bonded carbons
              1   -1.75          0.0            -2
              1    0.92          0.0             1
OH-CG-CJ-CJ   1   -0.50          0.0            -3          copy of OH-CG-CK-CK
              1   -1.00          0.0            -2
              1   -0.50          0.0             1
OH-CG-CK-CK   1   -0.50          0.0            -3          Lipids
              1   -1.00          0.0            -2
              1   -0.50          0.0             1
OH-CG-CJ-HA   1    0.0           0.0             1          Coupled to OH-CG-CK-CK, copy of OH-CG-CK-HA
OH-CG-CK-HA   1    0.0           0.0             1          Coupled to OH-CG-CK-CK
HO-OH-CG-CJ   1    0.20          0.0            -3          copy of HO-OH-CG-CK
              1    0.58          0.0            -2
              1    0.38          0.0             1
HO-OH-CG-CK   1    0.20          0.0            -3          Lipids
              1    0.58          0.0            -2
              1    0.38          0.0             1
CG-CG-CG-CJ   1    0.0           0.0             3          copy of CG-CG-CG-CJ
CG-CG-CG-CK   1    0.0           0.0             3          Lipids
CG-CG-CJ-CJ   1   -0.5           0.0            -3          copy of CG-CG-CK-CK
              1   -0.4           0.0             2
CG-CG-CK-CK   1   -0.5           0.0            -3          Lipids
              1   -0.4           0.0             2
CG-CG-CJ-HA   1    0.0           0.0             1          Lipids coupled to CG-CG-CK-CK, copy of CG-CG-CK-HA
CG-CG-CK-HA   1    0.0           0.0             1          Lipids coupled to CG-CG-CK-CK
CG-CJ-CJ-CG   1  -15.0           0.0            -2          copy of CG-CK-CK-CG
              1    0.5           0.0             1
CG-CK-CK-CG   1  -15.0           0.0            -2          Lipids
              1    0.5           0.0             1
HC-CG-CG-CJ   1    0.1           0.0             3          copy of HC-CG-CG-CK
HC-CG-CG-CK   1    0.1           0.0             3          Lipids
H1-CG-CJ-CJ   1   -0.33          0.0             3          Copy of HC-CG-CK-CK
H1-CG-CK-CK   1   -0.33          0.0             3          Copy of HC-CG-CK-CK
HC-CG-CJ-CJ   1   -0.34          0.0            -3          Copy of HC-CG-CK-CK
              1   -0.1           0.0            -2
              1    0.1           0.0             1
HC-CG-CK-CK   1   -0.34          0.0            -3          Lipids
              1   -0.1           0.0            -2
              1    0.1           0.0             1
HC-CG-CJ-HA   1    0.0           0.0             3          Lipids coupled to HC-CG-CJ-CJ
HC-CG-CK-HA   1    0.0           0.0             3          Lipids coupled to HC-CG-CK-CK
H1-CG-CJ-HA   1    0.0           0.0             3          Copy of HC-CG-CK-HA
H1-CG-CK-HA   1    0.0           0.0             3          Copy of HC-CG-CK-HA
HA-CJ-CJ-CG   1  -21.0           0.0             2          copy of HA-CK-CK-CG
HA-CK-CK-CG   1  -21.0           0.0             2          Lipids
HA-CJ-CJ-HA   1   -8.5           0.0             2          copy of HA-CK-CK-HA
HA-CK-CK-HA   1   -8.5           0.0             2          Lipids
HP-CG-CP-OS   1    0.05          0.0             3.         Copy of HC-CG-CG-OS
HP-CG-CG-OS   1    0.05          0.0             3.         Copy of HC-CG-CG-OS
HP-CG-CP-H1   1    0.13          0.0             3.         Copy of HC-CG-CG-HC
HP-CG-CG-H1   1    0.13          0.0             3.         Copy of HC-CG-CG-HC
HP-CG-CG-HC   1    0.13          0.0             3.         Copy of HC-CG-CG-HC
HP-CG-CG-CG   1    0.10          0.0             3.         Copy of HC-CG-CG-CG
CG-N3-CG-CP   1    0.1           0.0            -3          Copy of CG-N3-CG-CG
              1   -0.2           0.0            -2
              1    0.1           0.0             1
CG-N3-CG-CG   1    0.1           0.0            -3          N-methylethanaminium
              1   -0.2           0.0            -2
              1    0.1           0.0             1
CG-NT-CG-CG   1    0.1           0.0            -3          N-Ethyl N-Methyl amine
              1   -0.2           0.0            -2
              1    0.1           0.0             1
N3-CG-CG-CG   1    0.3           0.0            -3          Propanaminium
              1   -0.1           0.0            -2
              1    0.1           0.0             1
NT-CG-CG-CG   1    0.3           0.0            -3          N-Propyl amine
              1   -0.1           0.0            -2
              1    0.1           0.0             1
NT-CG-CG-HC   1    0.1           0.0             3          N-ethyl amine
N3-CG-CG-HC   1    0.1           0.0             3          Ethanaminium
NT-CG-CG-H1   1    0.1           0.0             3          N-ethyl amine
N3-CG-CP-H1   1    0.1           0.0             3          Copy of NT-CG-CG-H1
N3-CG-CG-H1   1    0.1           0.0             3          Copy of NT-CG-CG-H1
NT-CG-CG-OS   1    1.5           0.0            -3          2-Methoxy ethyl amine
              1    0.5           0.0            -2
              1   -0.5           0.0             1
N3-CG-CP-OS   1    1.5           0.0            -3          2-Methoxyethanaminium
              1    0.5           0.0            -2
              1   -0.5           0.0             1
N3-CG-CG-OS   1    1.5           0.0            -3          2-Methoxyethanaminium
              1    0.5           0.0            -2
              1   -0.5           0.0             1
NT-CG-CG-OH   1    0.6           0.0            -3          2-Hydroxy ethyl amine
              1    0.5           0.0            -2
              1   -1.0           0.0             1
N3-CG-CG-OH   1    0.6           0.0            -3          2-Hydroxyethanaminium
              1    0.5           0.0            -2
              1   -1.0           0.0             1
HP-CG-N3-CG   1    0.25          0.0             3          Dimethylammonium
H1-CG-NT-CG   1    0.25          0.0             3          N,N-Dimethyl amine
HC-CG-NT-CG   1    0.25          0.0             3          N,N-Dimethyl amine
OS-C -CG-CG   1    0.20          0.0             3          Methyl propanoate
CG-CG-NT-H    1    0.2           0.0             3          N-Ethyl amine
H1-CG-NT-H    1    0.17          0.0             3          N-Methyl amine
NT-CG-CG-HC   1    0.1           0.0             3          ***N-ethyl amine***Awaiting Correction
NT-CG-CG-H1   1    0.1           0.0             3          ***N-ethyl amine***Awaiting Correction
CP-CG-OS-C    1   -0.04          0.0            -3          Copy of CG-CG-OS-C
              1    0.47          0.0             1
H1-CG-CP-H1   1    0.17          0.0             3.         Copy of H1-CG-CG-H1
H1-CG-CP-CG   1    0.15          0.0             3.         Copy of H1-CG-CG-CG
H1-CG-CG-CP   1    0.15          0.0             3.         Copy of H1-CG-CG-CG
H1-CP-CG-CG   1    0.15          0.0             3.         Copy of H1-CG-CG-CG
OS-CG-CP-CG   1   -0.27          0.0             1.         Copy of OS-CG-CG-CG
OS-CP-CG-CG   1   -0.27          0.0             1.         Copy of OS-CG-CG-CG
OS-CG-CG-CP   1   -0.27          0.0             1.         Copy of OS-CG-CG-CG
CG-OS-CP-CG   1    0.16          0.0             3.         Copy of CG-OS-CG-CG
CG-OS-CG-CP   1    0.16          0.0             3.         Copy of CG-OS-CG-CG
CP-OS-CG-CG   1    0.16          0.0             3.         Copy of CG-OS-CG-CG
OH-CG-CG-HP   1    0.05          0.0             3.         Tertbutanol
OS-CG-CP-OS   1    0.82          0.0             2.         Copy of OS-CG-CG-OS
H1-CG-CP-OS   1    0.05          0.0             3.         Copy of H1-CG-CG-OS
H1-CP-CG-OS   1    0.05          0.0             3.         Copy of H1-CG-CG-OS
H1-CG-CP-OS   1    0.05          0.0             3.         Copy of H1-CG-CG-OS
N -C -CG-CG   1    0.20          0.0            -3          Propanamide
              1   -0.70          0.0            -2
              1    0.05          0.0             1
O -C -CG-CG   1    0.50          0.0            -3          Propanamide (coupled to N -C -CG-CG)
              1   -0.10          0.0            -2
              1   -0.05          0.0             1
CT-OS-CG-CG   1    0.16          0.0             3.         Ethyl methyl ether, Isopropyl methyl ether for OLS,OLT
C -CG-OH-HO   1    0.9           0.0             2          2-Hydroxy ethanamide
O -C -CG-H1   1    0.0           0.0             3          2-Hydroxy ethanamide
N -C -CG-H1   1    0.0           0.0             3          2-Hydroxy ethanamide (coupled to O -C -CG-H1)
N -C -CG-OH   1    0.20          0.0            -3          2-Hydroxy ethanamide
              1   -2.21          0.0            -2
              1    2.24          0.0             1
O -C -CG-OH   1    0.0           0.0             3          2-Hydroxy ethanamide (coupled to N -C -CG-OH)
H1-CP-OS-P    1    0.07          0.0             3.         Dimethyl phosphate
OS-P -OS-CP   1    0.50          0.0            -3.         Dimethyl phosphate
              1    0.70          0.0             2.
O2-P -OS-CP   1    0.10          0.0            -3.         Dimethyl phosphate
              1   -0.50          0.0            -2.
              1    0.10          0.0             1
P -OS-CP-CG   1    0.10          0.0            -3          Methyl ethyl phosphate
              1    0.05          0.0            -2
              1   -1.20          0.0             1
H2-CP-OS-P    1    0.07          0.0             3.         Dimethyl phosphate
OS-CP-OS-P    1    0.40          0.0            -3          Methoxy methyl methyl phosphate
              1    0.40          0.0            -2
              1   -0.50          0.0             1
